Nom	Adresse (ligne 1)	Adresse (ligne 2)	Adresse (ligne 3)	Code postal	Ville	Pays	Autre...	Collections : [Nom]
Albin Michel	22, rue Huyghers			75014	Paris	France	Tél : 01 42 79 10 00	[Bibliothèque Albin Michel][Bibliothèque Albin Michel Histoi][Bibliothèque de l'Evolution de l][Bibliothèque du Collège Internat][Bibliothèque Idées][Bliblio][Choix][Illustrations][L'évolution de l'humanité][Les grandes traductions / Docume][Les savants et le monde][Lettre ouverte][Roman][Sciences d'aujourd'hui][Sciences des religions][Spécial suspense][Spiritualités][Spiritualités vivantes]
Gallimard					Paris			[1000 Soleils][Arcades][Archives][Archives du surréalisme][Art et Artistes][au Vif du Sujet][Bibliothèque de la Pléiade][Bibliothèque de Philosophie][Bibliothèque des Histoires][Bibliothèque des Idées][Bibliothèque des sciences humain][Bibliothèque du voyageur][Bibliothèque illustrée des Histo][Biblos][Biographies][Cahiers Renaud-Barrault][Ciboulées][Classiques de la philosophie][Comédie-Française][Connaissance de l'inconscient][Connaissance de l'Orient][Découvertes Gallimard][Du monde entier][Folio][Folio / Bilingue][Folio / Classique][Folio / Essais][Folio / Histoire][Folio / Policier][Folio Junior][Foliothèque][Galerie Pittoresque][Haute enfance][Idées][Joëlle Losfeld][L'arbalète][L'Arpenteur][L'espèce humaine][L'esprit de la Cité][L'étrangère][L'imaginaire][L'infini][L'Un et l'Autre][La Croix du Sud][La Noire][La Nouvelle Croix du Sud][La suite des temps][le Chemin][Le Débat][Le livre de poche][Le manteau d' Arlequin][Le point du jour][Le promeneur][Le temps de la réflexion][Le temps des images][Les cahiers de la nrf][Les essais][Nouvelles][nrf][nrf essais][Oeuvres philosophiques complètes][Poésie][Poésie du monde entier][Quarto][Roman][Série noire][Tel][Témoins][Théâtre du monde entier][Théâtre National Populaire][Tracé][Vocations, VII]
Editions de la Réunion des musées nationaux					Paris			[Galeries nationales du Grand Pal][Louvre][Musarde]
Seuil					Paris			[][][]["Ecrivains de toujours"][Biographie][Champ freudien][Chemin de pensée][Combats][Connexions du Champ freudien][Ecrivains de toujours][Fiction & Cie][L'école des lettres][L'Homme][L'ordre philosophique][L'Univers historique][La couleur des idées][La librairie du XXe siècle][La librairie du XXIe siècle][Le don des langues][Le temps qui court][Les contemporains][Les empêcheurs de penser en rond][Libre à elles][Microcosme Maîtres spirituels][Microcosme Petite planète][Microcosme Solfèges][Non Conforme][Pierres Vives][Point-Virgule][Points][Points / Actuels][Points / Bilingue][Points / Essais][Points / Histoire][Points / Politique][Points / Roman][Points / Sagesse][Points / Sciences][Psychologie][Recherches anthropologiques][Science ouverte][Tel Quel][Théâtre National Populaire][Virgule]
The University Of Michigan Press					Ann Arbor	USA		[Ann Arbor]
Cercle du livre précieux					Paris			[Les Grandes études de sexologie][Tome VIII et IX][Tome XI][Tome XI et XII][Tome XII][Tome XIII][Tome XIV][Tome XV][Tome XVI]
CERF Editions franciscaines					Paris			
Editions du Regard					Paris			
Seuil/Imec						France		[Fiction et Cie]
Zürich					Zürich			
Denoël					Paris			[Arc-en-ciel][Bibliothèque Médiations][Bibliothèque psychanalytique][Denoël & D 'ailleurs][Dossiers des Lettres Nouvelles][Empreinte][Folio][Folio essais][Format Utile][Freud et son temps][L'espace analytique][La psychanalyse dans le monde co][Le roman vrai de la IIIe Républi][Les Maîtres de la Pensée Religie][Les Temps Modernes][LN][Pensée gandhienne][Présence du futur]
Verdier					Lagrasse			["Les Dix Paroles"][Der Doppelgänger][Faenas][La Cécilia][Philia][philosophie][Slovo][Terra d'altri]
Fayard					Paris			[10/18][Corpus des oeuvres de philosophi][Digraphe][Documents spirituels][Expérience et psychologie][L'analyse au singulier][L'Enfer de la Bibliothèque Natio][L'Espace intérieur][L'Esprit de la Cité][Le livre populaire][Le monde sans frontières][le signe][Le temps des sciences][Les Grandes Etudes Historiques][Les Grandes Etudes Littéraires][Les Inconnus de l'histoire][Penser la médecine][Regards sur la voie chinoise][Roman]
Le lisible et l'illisible					Paris			[Le Philosophoire]
Editions Galilée					Paris			[A la lettre][Débats][Ecritures / Figures][Incises][L'espace critique][La philosophie en effet]
Michalon					Paris			["Encre Marine"]["la parole en acte"]
Le Sycomore					Paris			[L'Asiathèque][La Boîte de Pandore][Objets et Mondes]
Ministère de la Culture et de la Communication					Paris			[Terrain]
Paul Hartmann Editeur					Paris			
Edizioni Scientifiche Italiane					Naples	Italie		[Guida Storico-artistica]
Ramsay					Paris			[Cinéma][Mots][Points][Visions]
Daniel Cohen Editeur					Paris			[Orizons]
Barco rojo					Cordoba	Argentine		
France Loisirs					Paris			[Oeuvres]
Flammarion					Paris			[Bibliothèque des savoirs][Bilbiothèque de Philosophie Scie][Champs][Champs / Contre-Champs][Classiques][Digraphe][Dominos][Figures de la science][GF][Grand art - petites monographies][Guides Delta][Harmoniques][Idées et recherches][Institut du monde arabe][L'Age d'Or][L'Odyssée][La grammaire des styles][Le monde de la philosophie][Lettres d'Extrême-Orient][Médecine sciences][Nouvelle Bibliothèque Romantique][Nouvelle bibliothèque scientifiq][Points][Pourpre][Science de l'homme][Select-Collection][Textes politiques]
Jean de Bonnot					Paris			[Ex Libris]
Vrin					Paris			["pour demain"][A la recherche de la vérité][Bibliothèque d'histoire de la ph][Bibliothèque des textes philosop][Bibliothèque Thomiste][Collège philosophique][colloque de Cerisy][Colloque de Chantilly][Conférences Pierre Abélard][De Pétrarque à Descartes][Etudes de Philosophie Médiévale][Etudes de psychologie et de phil][Histoire de la philosophie][Histoire des doctrines de l'anti][L'homme et les oeuvres][Librairie philosophique J. Vrin][Mathesis][Philosophes contemporains][Problèmes et controverses][Reprise][Sciences de l'homme][textes philosophiques]
Electa Napoli					Naples 			[Guie artistiche]
Farrago					Tours			[Musée des Beaux-Arts de Tours]
5 Continents Editions					Milan			
Kargo Editions					Paris			
Ephemere Editions								
Bayard					Paris			[Biographie][L'aventure intérieure][Petites conférences][sciences]
Presses Universitaires de Perpignan					Perpignan			[Etudes]
Maeght Editeur						Paris		
Les Prairies ordinaires					Paris			[Essais]
Editions de La Martinière					Paris			[Au bonheur des philosophes][Jeunesse]
Arthaud					Paris			[Clefs du savoir][Guide Arthaud][Les grandes civilisations][Signe des Temps]
Prodomus					Paris			
L'Edition d'Art					Paris			
Stock					Paris			[+plus][Bibliothèque cosmopolite][Echanges][Idées][L'autre pensée][La culture moderne][Monde Ouvert][Nouveau Cabinet Cosmopolite][plus][Roman][Stock / Imec]
Léo Scheer					Paris			[lignes][Non & Non][Variations II]
La musardine					Paris			[l'Attrape-corps][Lectures amoureuses de J.-J. Pau]
Stock / Spengler					Paris		titre complet de la collection : Anthologie historique des lectures érotiques.	[Anthologie des lectures érotique]
Vision					Rome	Italie		
Editions Cercle d'Art					Paris			[Galerie du passeur][Salon des indépendants]
Les publications de la Collection de l'art brut					Lausanne	Suisse		[Fascicules]
Silvana editoriale					Milan			
BnF					Paris			[Conférences del Duca][Manuscrits]
Charta					Milan			
Gallimard / Electa					Paris			[Centre Georges Pompidou][Réunion des musées nationaux]
Arts et métiers graphiques					Paris			
Nanjing Museum					Shangaï			
Nouvelles Editions Françaises					Paris			
Benedikt Taschen					Köln 	Allemagne		
Société de Gestion de l'Encyclopédie française								[Tome VIII]
Celiv					Paris			
The Gallery					Melbourne	Australie		
Editions Textuel					Paris			[Collectif][Conversations pour demain][La Discorde]
Passage du Marais					Paris			
CERF					Paris			["passages"][Classiques de la Philosophie][Histoire][Judaïsmes][L'Histoire à vif][Les dossiers de la Bible][Patrimoine Islam][Patrimoine Judaïsme][Pensée antique et médiévale][Recherches Morales][Sagesses chrétiennes][Sciences humaines et religions][Sources Chrétiennes]
L.C.L					Paris			[Les peintres du livre]
Meteora editoriale					Barcelone	Espagne		
Petit Palais					Paris			
Schimer/Mosel					Munich-Paris			[Bibliothèque Visuelle]
Multitudes					Paris			
Chronicle Books					San Francisco	USA		[Postcards]
Institut für plastination					Heidelberg	Allemagne		
Presses Universitaires de France					Paris			["de la science"]["initiation philosophique"]["Le psychologue"][A la pensée][Actualité psychanalytique][Bibliothèque Classique de Philos][Bibliothèque de Philosophie Cont][Bibliothèque de psychanalyse][Bibliothèque de psychanalyse et ][Bibliothèque de psychiatrie][Bibliothèque de sociologie conte][Bibliothèque du Collège internat][Bibliothèque scientifique intern][Bilbliothèque de Philosophie Con][Bilbliothèque de philosophie con][Corpus général des philosophes f][Dito][écriture][Epiméthée][Epîtres][Ethnologies][Formes sémiotiques][Galien][Histoire de la philosophie er ph][Histoire de la psychanalyse][Histoire et philosophie de la bi][L'actualité psychanalytique][L'interrogation philosophique][Le fait psychanalytique][Le fil rouge][Le psychologue][Le texte rêve][Les Grands Textes][Libelles][Libelles][Littératures anciennes][Littératures modernes][Logos][Mathématiques][Mémoires de l'institut des haute][Monographies de la Revue Françai][Mythes et religions][Nous partons pour ...][Nouvelle Encyclopédie Philosophi][Perspectives Critiques][Perspectives Critiques][Perspectives littéraires][Petite bibliothèque de psychanal][Philosophie d'aujourd'hui][Philosophies][Philosophies][Politique d'Aujourd'hui][Pratiques théoriques][Premier Cycle][Psychanalyse à l'université][Psychanalystes d'aujourd'hui][Psychiatrie ouverte][Psychopathologie][Publication annuelle][Quadrige][Que sais-je ?][Que sais-je ?][Questions][Questions][Recherches][Recherches politiques][Revue Française de Psychanalyse][Science, histoire er société][Science, histoire et société][Sciences Modernités Philosophies][Sinaï][Sociologie d'aujourd'hui][Sociologies][Sources][Sup][Sup][Université de Grenoble][Voix nouvelles en psychanalyse]
Editions du Félin					Paris			[incidence][Melting-pot][Philippe Lebaud][Philosophie]
Institut d'Edition Sanofi-Synthélabo					Paris			[Les empêcheurs de penser en rond]
Centre George Pompidou / Prestel					Paris			[Espace international / Philosoph][Le promeneur][Supplémentaires]
Susan F. Rossen					Chicago	USA		[The Art Institute of Chicago]
Musée d'Art Moderne de la ville de Paris					Paris			
Le cherche midi					Paris			[Amor Fati][Documents][La Bibliothèque du Dessinateur][Lot 49][Que deviendrait la mort sans la ]
Editions du Rocher					Monaco			[Alphée][Anatolia][Civilisation & Tradition][L'homme et l'univers][Les Grands Classiques]
Munch / Spadem					Paris			[Réunion des musées nationaux]
Editions Dédale / Maisonneuve et Larose					Paris			["l'Art écrit"]
Galerie Isy Brachot					Paris			
Bookking international					Paris			
Art Press					Paris			
Guy Trédaniel Editeur					Paris			
Scala					Paris			
Maisonneuve & Larose					Paris			[Judaïsme en terre d'Islam][La bibliothèque initiatique][Les littératures populaires de t][Pérénigrations Asiatiques]
Autrement					Paris			[Figures mythiques][Frontières][Hors-Série][Les Guides Autrement][Littératures][Mémoires]
Nathan / Delpire					Paris			
VLB éditeur					Montréal	Québec		
Tate Gallery Publications					London	UK		
Editions de l'Herne					Paris			
Textuel					Paris			
Borderie					Nyons			[Obliques]
associacao psicanalitica de Porto Alegre					Porto Alegre	Brésil		[Revue]
Editorial sudamericana					Buenos Aires			[Narrativas Argentinas]
Ediciones del Orto					Madrid	Espagne		[Biblioteca de mujeres]
Nueva Vision					Buenos Aires	Argentine		[Collecion Claves][Collection Freud-Lacan][Psicologia contemporanea]
Ediciones Akal					Madrid	Espagne		
Editorial Sintesis					Madrid	Espagne		[Estudios lacanianos]
Ediciones Nagelkop					Cordoba	Argentine		[Antologia]
Manrique Zago / Léon Goldstein					Buenos Aires	Argentine		
FMGB. Guggenheim Bilbao Museoa y Steidl Verlag					Bilbao			
Diana					Mexico	Mexique		
Ecole lacanienne de psychanalyse. ELP					Paris			[Cuadernos de Litoral][Me cayo el veinte / Libros]
Emecé					Buenos Aires 	Argentine		[Escritores argentinos][Grandes maestros del suspenso]
El ermitano						Mexique		[Minimalia]
Editorial Porrua, S.A.					Mexico	Mexique		["Sepan Cuantos ..."]
Alfaguara ediciones					Madrid	Espagne		
Losada					Buenos aires	Argentine		[Biblioteca clasica y contemporan][contemporanea][Novelistas de nuestra epoca]
Planeta					Buenos Aires	Argentine		[Espejo de la Argentina][Planeta Colombiana]
Beatriz Viterbo Editora					Rosario	Argentine		[El Escribiente]
Catedra/ Letras hispanicas.					Madrid	Espagne		[Letras hispanicas]
Universidad Autonoma Metroplitana					Mexico	Mexique		[Mascaron][Xochimilco]
Ruben Libros					Cordoba	Argentine		
Debolsillo					Buenos Aires	Argentine		[Contemporanea]
Acantilado					Barcelone	Espagne		
Fundacion Cultural Mapfre Vida					Madrid	Espagne		
Editorial sudamericana/ mondadori								
Alianza Editorial					Madrid	Espagne		[Jorge Luis Borges]
Seix Barral / Biblioteca breve					Buenos Aires	Argentine		
Biblioteca La Nacion					Buenos Aires	Argentine		
Critica					Barcelone 	Espagne		[letras de humanidad]
Editores de la Perra					Rosario	Argentine		[Publicacion de psicoanalisis.]
Centro de Documentacion sobre la mujer					Buenos Aires	Argentine		
Sophia publications					Paris			[Magazine littéraire]
Exils					Paris			[Essais][Essais][Le carnet noir][Litterature]
Plon					Paris			[Agora][Biographies][Carnets][Civilisations et mentalités][Feux croisés][Le livre de poche encyclopédique][Les philosophes contre Jean-Jacq][Mythologiques][Points][Présences][Recherches en sciences humaines][Terre Humaine]
Circé					Belval			
Editions du progrès					Moscou	Russie		[Essais et documents]
Payot					Paris			[Aux confins de la science][Bibliothèque historique][Bibliothèque médicale][Bibliothèque science de l'homme][Bibliothèque scientifique][Biographies Payot][Critique Politique][Désir][Essais Payot][Histoire de l'Art][Histoire Payot][la petite bibliothèque][Langages et sociétés][Le regard de l'Histoire][Manuels][Médecine et Sociétés][Payothèque][Roman][Romans Payot][Science de l'homme Payot]
Christian Bourgois éditeur					Paris			[Choix-Essais][Détroits][Festival d'automne][Première Livraison]
Hachette					Paris			[Ars Una. Histoire générale de l'][Chefs-d'oeuvre de l'art][Classiques France][Classiques illustrés Vaubourdoll][En savoir plus][Grands monuments][Guides bleus évasion][Guides Visa][Guides Voir][Hachette littérature][Hachette world guides][La vie quotidienne][Le guide du routard][Les guides bleus][Littérature et sciences humaines][Littérature générale][Pluriel]
Emile Bouillon					Paris			
Hatier					Paris			[Brèves Littérature][Confluences][Connaissance des lettres][Les classiques pour tous][Nations d'Europe][Optiques / Philosophie]
Stock / IMEC					Paris			[Le livre de poche]
Seghers					Paris			[Comprendre Aujourd'hui][Ecrivains d'hier et d'aujourd'hu][Médecine et Histoire][Mémoire vive][Mots][Philosophes de tous les temps][Philosophie][Poésie 50][Poètes d'aujourd'hui][psychologie contemporaine][Savants du monde entier]
Librairie générale française / IMEC					Paris			[Le livre de poche]
François Maspero					Paris			[]["économie et socialisme"][Action poétique][Algorithme][Cahiers libres][Fondations][Petite collection Maspero][Textes à l'appui][Textes à l'appui][Théorie][Théorie II][Théorie III]
Editions Gonthier					Paris			[Médiations]
Siglo veintiuno editores						Mexique		[Coloquios de la fundacion][La creacion literaria][Psicoanalisis][Psicologia y etologia][Psicologia y psicoanalysis][teoria]
Deuxtemps Tierce					Paris			[Littérales]
Sens&Tonka					Paris			[Philo 10/vingt]
Alianza Editorial Mexicana					Mexico	Mexique		[][Biblioteca Iberoamericana]
Editions Rivages					Paris			[Bibliothèques Rivages][Cahiers du sud][Galerie][Littérature étrangère][Noir][Petite Bibliothèque Rivages][Psychanalyse][Rivages Thriller]
Armand Colin					Paris			["U"][CAC][Centre international de synthèse][Cursus][Philosophies pour l'âge de la sc][Revue de métaphysique et de mora][Sciences politiques][Synthèse][Théories][U 2][U prisme]
L'Harmattan					Paris			["Sémantiques"][Comprendre le Moyen-Orient][Ecriture et Transmission][Ecritures arabes][Etudes psychanalytiques][Généalogies de la psychologie][La philosophie en commun][Littératures][Nouvelles études anthropologique][Ouverture Philosophique][Psychanalyse et civilisations][Santé, sociétés et cultures][Trouvailles et Retrouvailles]
Les Belles Lettres					Paris			[Architecture du verbe][Bibliothèque de la Faculté de Ph][Bilingue][Collection d'études anciennes][Confluents][Confluents psychanalytiques][Encre marine][Etudes Anciennes][Figures du savoir][Histoire][L'âne d'Or][L'idiot international][La revue de l'Inde][La roue à livres][Le corps éloquent][Les classiques de l'Histoire de ][Les classiques de l'Humanisme][Les Textes français][Les trésor de la nouvelle de la ][Les universités de France][Signets]
Républications Paulet					Paris			
Meridiens Klincksieck					Paris			[Semiotique]
Grasset					Paris			[Biblio][Biographie][Figures][Les Cahiers Rouges][Les langues modernes / bilingue][Littéraire][Partage du savoir][Récit][Théoriciens]
Lysimaque					Paris			[Dialectique de la Psychanalyse][Histoire et concepts][Intension et extension de la psy]
Albert Skira					Genève	Suisse		[Le Goût de notre temps][Les sentiers de la création]
Union Générale d'Editions					Paris			[10/18][Les maîtres de l'étrange et de l]
University of  California Press					Berkeley	USA		
Cuadernos de Nombres					Cordoba	Argentine		
La Table Ronde					Paris			[Contretemps][Folio][La petite Vermillon][Les Chemins de la Sagesse]
Editions de l'aube					Tour d'Aigues	France		[Intervention][Monde en cours]
Eugène Fasquelle 					Paris			
Les Editions de Minuit					Paris			[Arguments][Autrement dites][Cahiers de Royaumont][Critique][Double][le sens commun][Paradoxe][Propositions][Reprise]
Editions Domat Montchrestien					Paris			
Editions de la maison des sciences de l'Homme de Paris					Paris			[Ethnologie de la France]
Presses Universitaires de Rennes					Rennes			[Cliniques psychologiques][Histoire]
L'Unebévue Editeur					Paris			[Cahiers de l'Unebévue]
Editions Montaigne								[Aubier][Philosophie de l'Esprit]
l'Âge d'Homme					Lausanne	Suisse		[Amers][Cistre Essai][Germanica][Le Bruit du Temps][Poche Suisse][Sphinx]
Horlieu					Lyon			
Odile Jacob					Paris			[Le champ médiologique][Opus][Poches][Psychologie][Sciences]
Fata Morgana						France		
Bossange, Père et Fils					Paris			
Atelier Alpha Bleue					Paris			
L'Ecole					Paris			
Hermann					Paris			[Actualités scientifiques et indu][Histoire de la pensée][L'esprit et la main][Psychanalyse][Savoir][Société et Pensées]
Librairie Vuibert					Paris			
Association Laplace-Gauss					Paris			
Editions Sociales					Paris			["Problèmes"][Essentiel][Les Classiques du Peuple][Oeuvres Complètes de Friedrich E][Terrains]
Jacqueline Chambon					Nîmes			[Rayon Philo]
L'éclat					Combas	France		[Patio Psychanalyse][philosophie imaginaire][Polemos][Tiré à Part]
Agone					Marseille			[Banc d'essais]
Mille et une nuits								[Essai][Les petits libres][Texte intégral]
Desjonquères					Paris			[Collection XVIIIe siècle][La mesure des choses]
Galien					Paris			
Jérôme Millon					Grenoble			[Atopia][Horos][Horos][Krisis][Mémoires du corps]
The Open Court Publishing company					La Salle	USA		
Climats					Castelnau-le-lez			[Micro-Climats]
Maloine-Doin					Paris			[Recherches interdisciplinaires]
Folio					Paris			[Essais]
CNRS éditions					Paris			[][][Conférences du Théâtre des Natio][Empreintes de l'homme][Etudes de paléographie hébraïque]
Le Robert					Paris			[L'Ordre des mots]
La découverte					Paris			[Armillaire][Documents][L'espace de l'histoire][Mouvements][Points][Sciences et société][Textes à l'appui]
Duculot					Paris			
Presses Universitaires de Lille					Lille			[Apparat Critique][Les cahiers de philologie]
Aubier					Paris			[Alto][Analyse et Raisons][Bibliothèque de Philologie Germa][Bibliothèque philosophique][Bibliothèque philosophique bilin][Bilingue][Bilingue des classiques étranger][Domaine Allemand Bilingue][Domaine anglais][Domaine anglais bilingue][Domaine Hispanique, bilingue][Historique][Homme de théâtre][L'Entendement Humain][La psychanalyse prise au mot][Les grands opéras][Les religions][Palimpseste][Philosophie][Philosophie de l'esprit][Présence et pensée][Psychanalyse][Recherches économiques et social]
L'Artisan du livre					Paris			[femmes pythagoriciennes]
Gedisa editorial					Barcelone 	Espagne		[][coleccion limites de la cienca][Psicoteca Mayor]
Marabout					Verviers	Belgique		[Album Marabout Scope][Bibliothèque marabout][Bibliothèque Marabout / géant][Marabout université][Psychologie]
Belin					Paris			["Le français retrouvé"][L'Antiquité au présent][Les aventures d'Anselme Lanturlu][Les Génies de la science][Nouveaux Mondes][Socio-histoires]
Bibliothèque publique d'information Georges Pompidou					Paris			[Etudes et recherche]
Alinea					Aix-en-Provence			[De la pensée]
Editions Universitaires					Paris			[Collection "je"][Emergences][Encyclopédie universitaire][Les enjeux de l'inconscient][Philosophie européenne][Psychothèque]
Bordas					Paris			[Encyclopédie][Histoire universelle 11][Philosophie présente][Pour connaître]
Le Serpent à Plumes					Paris			[Désordres][Motifs]
Les arènes					Paris			
Aubier / Flammarion					Paris			[Bilingue][La philosophie en effet][Oeuvres de William Blake][Palimpseste]
Presses Universitaire de Strasbourg					Strasbourg			[Cahiers du Séminaire de Philosop]
Editions de la braconnière-Neuchâtel					Neuchâtel	Suisse		[Langages, Documents]
Garnier Flammarion					Paris			[Etonnants Classiques][La littérature anglo-saxonne][Oeuvres de la littérature latine][Texte Intégral]
Delachaux et Niestlé					Paris			[Actualités pédagogiques et psych][Cahiers Théologiques][Cahiers théologiques de l'actual][Champs psychanalytiques][Civilisation et christiannisme]
Editions de la Maisnie					Paris			[Guy Trédaniel][Speculum Dei]
Transaction Publishers						USA		
Le Monde Editions					Paris			[Le Monde du Jazz]
Robert Laffont					Paris			[Biographies sans masque][Bouquins][Elle était une fois][Laffont Histoire][Le cycle Sherlock Holmes][Les énigmes de l'univers][Les grands défis de l'esprit][Libertés 2000][Pavillons][Pluriel][Récit][Réponses][Totem][Vécu]
Ellipses					Paris			[L'humain et l'inhumain][Philo][Philo-philosophes]
Chronicle books					San Fransisco	USA		
La fabrique éditions					Paris			
Oxford University Press						USA		[Ideologies of desire][The World's Classics]
Librairie Felix Alcan					Paris			[Bibliothèque de philosophie cont][Bibliothèque de philosophie cont][Bibliothèque scientifique intern][Les Grands Philosophes][Nouvelle collection scientifique][Nouvelle encyclopédie philosophi]
Presses de l'Ecole Normale Supérieure					Paris			
Editions EHESS					Paris			
Revue du Palais de la Découverte					Paris			
Clancier-Guénaud					Paris			[Archipels][Colloque de Cerisy][Psychopée]
University Collège					Londres			
Editions d'Artrey					Paris			
Mercure de France								[Collection d'Auteurs étrangers][En direct][Le petit mercure][Le Temps retrouvé][Les Hommes et les Idées][Les plus belles pages][Mille et une femmes][Républications paulet]
Pratiques								
Perrin					Paris			[Histoire et décadence][Librairie Académique Perrin][Pluriel][Pour l'Histoire][Vérités et légendes]
Claude Tchou					Paris / Suisse			[Bibliothèque des introuvables][Le Livre de Chevet]
Institut synthélabo pour le progrès de la connaissance					Paris			[Les empêcheurs de penser en rond]
S.E.V.P.E.N					Paris			[]
Albert Blanchard					Paris			[L'Humanisme scientifique de dema][Librairie scientifique et techni]
Les presses de l'université Laval					Québec			
Hubert Nyssen / Actes Sud								
Laboratoires Delagrange / Synthélabo					Le Plessis-Robinson			[Les empêcheure de penser en rond][Les empêcheurs de penser en rond]
Henrichs					Paris			
MA éditions					Paris			[Les grandes encyclopédies][Les noms-Les thèmes-Les lieux]
Labor								[Quartier Libre]
Mille Sources								
Bruno Roy					Saint-Clément	France		[Fata Morgana / Scholies]
Larousse								[Classiques Larousse][La vie La légende][Langue et Langage][Langue française][Les dictionnaires de l'Homme du ][Nouveaux Classiques Larousse][Science de l' homme][Sciences humaines et sociales][Textes essentiels]
Le Graphe								[Les cahiers pour l'analyse]
La Pagina					Avellaneda	Argentine		[Secretos de Alcoba]
Seix Barral					Buenos Aires	Argentine		[Biblioteca Breve]
Ediciones Colihue S.R.L					Buenos Aires	Argentine		[Ensayos de punta]
Editions des Cendres					Paris			[De Trois en Trois]
Editions de la Différence					Paris			[Essais][La Vue le Texte][le milieu][Littérature][Minos][Orphée][Philosophia Perennis]
Magnard					Paris			[Textes et Contextes]
Giannerini Pierre-Louis								
Fondation Maeght					Paris			
Les auteurs et animal					Metz			[Revue Animal]
Gudrun						Islande		
Editions Parkstone					New -York	USA		
Presses universitaires de Vincennes					Paris			[Hors Cadre (Revue)]
Hatier Boivin					Paris			[Bibliothèque de philosophie]
Max Soulier						France		
Thames & Hudson					Paris			[L'Univers de l'Art][The World of Art]
Editions de L'Herne					Paris			
Le Grand Souffle Editions					Paris			
Fondo de Cultura Economica de Espana					Madrid	Espagne		[Los estudios de mujeres]
Lumen/Humanitas						Argentine		
Ediciones Gente de México					México	Méxique		
Lagusa						Mexique		[Ejercito del trabajo]
Servicio de publicaciones Universidad de Cadiz					Cadiz	Espagne		
Paidos					Buenos Aires	Argentine		[Espacios del Saber][Género y cultura][Orientacion Lacaniana][Psicologia Profundia]
Simurg					Buenos Aires	Argentine		
Iceland Review						Island		
Funacion Mexicana para la Salud Hepatica					Mexico	Mexique		
Gérard Lebovici					Paris			
Librairie José Corti					Paris			[Rien de commun]
Point Hors Ligne					Paris			[Fondation Européennes pour la Ps][Problèmes actuels de la psychana]
Editions du Grand Midi					Québec	Canada		
Calmann-Lévy					Paris			[Biographie][Diaspora][Essai / Histoire][Essai / Psychanalyse][Essai / Société][Génie et folie de l'homme][Liberté de l'esprit][Petite bibliothèque des idées][Petits traités][Temps et continents][Traduit de]
AREFPPI					Nantes	France		
Editions A.-G. Nizet					Paris			
Cedic / Fernand Nathan					Paris			
Septentrion						Québec		
Librairie Droz					Genève			[Publications Romanes et Français]
Princeton University Press								
William Heinemann					Londres			
Palgrave Macmillan						USA		
University of Minnesota Press						USA		[Cultural Studies of Americas]
Daedalus Publishing Company					Los Angeles 	USA		
Blackwell Publishing					Oxford	USA		
Pan Books					London	Angleterre		
Black Swan					Vancouver	Canada		
